"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"C38","C_0402","2362mil","1011mil","2362mil","1011mil","2378.732mil","1011mil","B","180.00","100n"
"C3","C_0402","3192.979mil","1553.045mil","3192.979mil","1553.045mil","3192.979mil","1569.777mil","B","270.00","100n"
"C35","0603","3422.31mil","1759.765mil","3422.31mil","1759.765mil","3422.31mil","1731.222mil","T","90.00","2n2"
"C33","0603","3280.585mil","1824.293mil","3280.585mil","1824.293mil","3280.585mil","1795.75mil","T","90.00","470p"
"C29","0603","3178.223mil","1757.363mil","3178.223mil","1757.363mil","3178.223mil","1728.82mil","T","90.00","3n3"
"C28","C_0402","3036.49mil","1771.143mil","3036.49mil","1771.143mil","3036.49mil","1754.411mil","T","90.00","1u"
"C26","0603","515.794mil","1615.972mil","515.794mil","1615.972mil","544.337mil","1615.972mil","T","180.00","100n"
"C25","1210","3566.905mil","1768.036mil","3629.897mil","1768.036mil","3620.054mil","1768.036mil","T","180.00","22u"
"C24","1210","2942.979mil","1745.958mil","2942.979mil","1682.966mil","2942.979mil","1692.808mil","T","90.00","2u2"
"C23","C_0402","2807.618mil","1079.556mil","2807.618mil","1079.556mil","2790.886mil","1079.556mil","T","360.00","100n"
"C22","C_0402","3547.31mil","1336.509mil","3547.31mil","1336.509mil","3547.31mil","1353.241mil","T","270.00","100n"
"C21","0603","3594.554mil","1356.194mil","3594.554mil","1356.194mil","3594.554mil","1384.737mil","T","270.00","4u7"
"C19","0603","2991.225mil","994.48mil","2991.225mil","994.48mil","2991.225mil","965.937mil","T","90.00","4u7"
"C18","C_0402","3340.686mil","1117.562mil","3340.686mil","1117.562mil","3340.686mil","1100.829mil","T","90.00","100n"
"C17","0603","3397.327mil","1108.099mil","3397.327mil","1108.099mil","3397.327mil","1079.556mil","T","90.00","4u7"
"C16","C_0402","3578.806mil","1647.533mil","3578.806mil","1647.533mil","3562.073mil","1647.533mil","T","360.00","100n"
"C12","0603","3342.002mil","616.537mil","3342.002mil","616.537mil","3313.459mil","616.537mil","B","360.00","10n"
"C11","C_0402","3861.56mil","1362.957mil","3861.56mil","1362.957mil","3844.828mil","1362.957mil","T","360.00","100n"
"C10","1210","3815.315mil","1449.224mil","3752.323mil","1449.224mil","3762.166mil","1449.224mil","T","360.00","22u"
"C9","C_0402","3379.109mil","1670.203mil","3379.109mil","1670.203mil","3362.377mil","1670.203mil","T","360.00","27p"
"C8","C_0402","3299.278mil","1604.226mil","3299.278mil","1604.226mil","3299.278mil","1620.958mil","T","270.00","27p"
"C7","C_0402","3346.522mil","1604.226mil","3346.522mil","1604.226mil","3346.522mil","1620.958mil","T","270.00","100n"
"C6","C_0402","3468.57mil","1470.367mil","3468.57mil","1470.367mil","3485.302mil","1470.367mil","T","180.00","100n"
"C5","C_0402","3468.57mil","1418.733mil","3468.57mil","1418.733mil","3485.302mil","1418.733mil","T","180.00","100n"
"C1","C_0402","3444.947mil","1529.422mil","3444.947mil","1529.422mil","3461.68mil","1529.422mil","T","180.00","100n"
"M2","Edge-TPU-SOM-model","-2542.992mil","-1638.74mil","2063.308mil","2042.363mil","-2542.992mil","-1638.74mil","T","180.00","Value"
"R66","0402","2435.788mil","350.961mil","2435.788mil","350.961mil","2435.788mil","332.064mil","B","90.00","10k"
"R65","0402","2384.607mil","350.961mil","2384.607mil","350.961mil","2384.607mil","332.064mil","B","90.00","10k"
"R64","0402","2333.426mil","350.961mil","2333.426mil","350.961mil","2333.426mil","332.064mil","B","90.00","10k"
"R63","0402","2282.244mil","350.961mil","2282.244mil","350.961mil","2282.244mil","332.064mil","B","90.00","10k"
"R62","0402","2231.063mil","350.961mil","2231.063mil","350.961mil","2231.063mil","332.064mil","B","90.00","10k"
"R61","0402","2175.945mil","350.961mil","2175.945mil","350.961mil","2175.945mil","332.064mil","B","90.00","10k"
"R10","0402","2952.822mil","1556.982mil","2952.822mil","1556.982mil","2952.822mil","1575.879mil","B","270.00","4k7"
"R4","0402","1332.341mil","1620.185mil","1332.341mil","1620.185mil","1313.443mil","1620.185mil","B","360.00","2k"
"R3","0402","1332.341mil","1585.63mil","1332.341mil","1585.63mil","1313.443mil","1585.63mil","B","360.00","2k"
"R2","0402","1332.341mil","1553.383mil","1332.341mil","1553.383mil","1313.443mil","1553.383mil","B","360.00","2k"
"R60","0402","2030.276mil","358.835mil","2030.276mil","358.835mil","2030.276mil","377.733mil","B","270.00","10k"
"R1","0402","1332.341mil","1513.885mil","1332.341mil","1513.885mil","1313.443mil","1513.885mil","B","360.00","2k"
"L5","0603","3649.672mil","1356.194mil","3649.672mil","1356.194mil","3649.672mil","1384.738mil","T","270.00","BLM18PG330SN1D"
"L3","0603","3446.424mil","1106.536mil","3446.424mil","1106.536mil","3446.424mil","1077.992mil","T","90.00","BLM18PG330SN1D"
"J8","WE_685119136923","1142.006mil","194.969mil","1142.006mil","162.488mil","1283.738mil","304.221mil","T","360.00","685119136923"
"R95","0402","1067.203mil","402.646mil","1067.203mil","402.646mil","1067.203mil","421.544mil","T","270.00","5R6"
"R94","0402","1098.699mil","402.646mil","1098.699mil","402.646mil","1098.699mil","421.544mil","T","270.00","5R6"
"R93","0402","1142.006mil","402.646mil","1142.006mil","402.646mil","1142.006mil","421.544mil","T","270.00","5R6"
"R92","0402","1173.502mil","402.646mil","1173.502mil","402.646mil","1173.502mil","421.544mil","T","270.00","5R6"
"R91","0402","1220.746mil","402.646mil","1220.746mil","402.646mil","1220.746mil","421.544mil","T","270.00","5R6"
"R90","0402","1252.242mil","402.646mil","1252.242mil","402.646mil","1252.242mil","421.544mil","T","270.00","5R6"
"R89","0402","1291.612mil","402.646mil","1291.612mil","402.646mil","1291.612mil","421.544mil","T","270.00","5R6"
"R88","0402","1323.108mil","402.646mil","1323.108mil","402.646mil","1323.108mil","421.544mil","T","270.00","5R6"
"L9","0603","2956.693mil","204.724mil","2956.693mil","204.724mil","2956.693mil","172.638mil","T","90.00","BLM18SG121TN1D"
"L8","0805","2637.166mil","275.591mil","2677.165mil","275.591mil","2677.165mil","275.591mil","T","180.00","742792022"
"IC7","SON-15","1197.124mil","520.756mil","1197.124mil","520.756mil","1305.392mil","557.173mil","T","360.00","TPD8S009"
"D4","TPD6E05U06_PASS","2266.497mil","205.292mil","2266.497mil","205.292mil","2325.552mil","180.686mil","B","180.00","TPD6E05U06"
"D5","SOT-3","2799.213mil","307.087mil","2799.213mil","307.087mil","2785.433mil","290.354mil","T","0.00","TPD2E009DRTR"
"C64","C_0402","1059.329mil","659.536mil","1059.329mil","659.536mil","1059.329mil","676.268mil","T","270.00","100n"
"C63","C_0402","1138.069mil","659.536mil","1138.069mil","659.536mil","1138.069mil","676.268mil","T","270.00","100n"
"C62","C_0402","1090.825mil","659.536mil","1090.825mil","659.536mil","1090.825mil","676.268mil","T","270.00","100n"
"C60","C_0402","1169.565mil","659.536mil","1169.565mil","659.536mil","1169.565mil","676.268mil","T","270.00","100n"
"C59","C_0402","1248.305mil","659.536mil","1248.305mil","659.536mil","1248.305mil","676.268mil","T","270.00","100n"
"C37","0603","2455.473mil","197.418mil","2455.473mil","197.418mil","2455.473mil","168.875mil","B","90.00","1u"
"C4","C_0402","3181.168mil","1293.202mil","3181.168mil","1293.202mil","3181.168mil","1276.47mil","T","90.00","100n"
"C15","0603","3578.806mil","1600.289mil","3578.806mil","1600.289mil","3550.262mil","1600.289mil","T","360.00","4u7"
"J5","114-00841-68","2302.914mil","273.52mil","2526.339mil","95.056mil","2429.686mil","60.646mil","T","360.00","114-00841-68"
"J6","CON-Molex-047346-0001","2775.993mil","152.865mil","2624.993mil","169.503mil","2724.812mil","205.228mil","T","360.00","47346-0001"
"J7","CON-Molex-105450-0101","1696.85mil","177.657mil","1696.85mil","240.157mil","1578.74mil","290.158mil","T","0.00","105450-0101"
"C36","0402","244.222mil","1737.892mil","244.222mil","1737.892mil","244.222mil","1718.995mil","T","270.00","47p"
"C41","0603","396.26mil","529.683mil","396.26mil","529.683mil","367.716mil","529.683mil","B","360.00","1u"
"R101","0402","2568.053mil","856.717mil","2568.053mil","856.717mil","2586.951mil","856.717mil","B","180.00","10k"
"R103","0402","2480.937mil","1295.932mil","2480.937mil","1295.932mil","2462.039mil","1295.932mil","B","360.00","33R"
"R104","0402","2480.937mil","1251.312mil","2480.937mil","1251.312mil","2462.039mil","1251.312mil","B","360.00","33R"
"R105","0402","2533mil","1314mil","2533mil","1314mil","2533mil","1332.898mil","B","270.00","50R"
"R106","0402","2532mil","1233mil","2532mil","1233mil","2532mil","1214.102mil","B","90.00","50R"
"L1","ELLVGG4R7N","3812.482mil","1590.59mil","3812.482mil","1590.59mil","3773.112mil","1590.59mil","T","360.00","ELLVGG4R7N"
"R57","0402","635.287mil","1792.954mil","635.287mil","1792.954mil","616.39mil","1792.954mil","T","360.00","243k"
"R113","0402","308.327mil","1721.625mil","308.327mil","1721.625mil","291.594mil","1721.625mil","T","360.00","16k9"
"R114","0402","319.183mil","1829.19mil","319.183mil","1829.19mil","302.451mil","1829.19mil","T","360.00","10k2"
"C78","C_0402","2108.093mil","1007.264mil","2108.093mil","1007.264mil","2108.093mil","990.532mil","B","90.00","27p"
"C79","C_0402","2108.093mil","1084.793mil","2108.093mil","1084.793mil","2108.093mil","1101.525mil","B","270.00","27p"
"C80","C_0402","2352.485mil","829.755mil","2352.485mil","829.755mil","2335.752mil","829.755mil","T","360.00","100n"
"C81","C_0402","2287.767mil","812.972mil","2287.767mil","812.972mil","2287.767mil","796.24mil","T","90.00","100n"
"C82","C_0402","2484.874mil","1342.52mil","2484.874mil","1342.52mil","2468.142mil","1342.52mil","B","360.00","2p"
"C83","C_0402","2484.874mil","1208.661mil","2484.874mil","1208.661mil","2468.142mil","1208.661mil","B","360.00","2p"
"C84","C_0402","1326.844mil","1282.296mil","1326.844mil","1282.296mil","1343.576mil","1282.296mil","B","180.00","100n"
"C85","C_0402","1326.844mil","1242.198mil","1326.844mil","1242.198mil","1343.576mil","1242.198mil","B","180.00","100n"
"J9","CON-Molex-047346-0001","3357.53mil","154.843mil","3357.53mil","157.48mil","3408.711mil","207.205mil","B","90.00","47346-0001"
"JM0","DF40HC(3.0)-100DS-0.4V(51)","2674.726mil","1334.882mil","2674.726mil","1334.882mil","2735.355mil","1720.709mil","T","0.00","DF40HC(3.0)-100DS-0.4V(51)"
"JM1","DF40HC(3.0)-100DS-0.4V(51)","2063.308mil","2042.363mil","2063.308mil","2042.363mil","2449.135mil","1981.733mil","T","270.00","DF40HC(3.0)-100DS-0.4V(51)"
"JM3","DF40HC(3.0)-100DS-0.4V(51)","1166.457mil","1334.883mil","1166.457mil","1334.882mil","1227.087mil","1720.71mil","T","0.00","DF40HC(3.0)-100DS-0.4V(51)"
"L11","0805","3498.952mil","275.591mil","3458.952mil","275.591mil","3458.952mil","275.591mil","B","360.00","742792022"
"L12","0603","3162.667mil","204.724mil","3162.667mil","204.724mil","3162.667mil","172.638mil","B","90.00","BLM18SG121TN1D"
"R115","0402","1406.783mil","1182.829mil","1406.783mil","1182.829mil","1406.783mil","1163.932mil","B","90.00","1M"
"R117","0402","737.458mil","102.583mil","737.458mil","102.583mil","718.56mil","102.583mil","B","0.00","100k"
"C39","C_0402","2339mil","752mil","2339mil","752mil","2339mil","768.732mil","T","270.00","100n"
"L13","0603","1457.618mil","107.82mil","1457.618mil","107.82mil","1457.618mil","75.733mil","T","90.00","BLM18AG601SN1D"
"Q2","SOT-23","744.087mil","215.283mil","744.087mil","215.283mil","781.489mil","177.882mil","B","90.00","PMV32UP"
"R47","0402","1622.165mil","2091.137mil","1622.165mil","2091.137mil","1603.268mil","2091.137mil","B","360.00","0R"
"R118","0603","1133.206mil","176.028mil","1133.206mil","176.028mil","1133.206mil","203.528mil","B","270.00","1k8"
"R119","0603","1197.929mil","176.028mil","1197.929mil","176.028mil","1197.929mil","203.528mil","B","270.00","1k8"
"R120","0402","1274.972mil","160.735mil","1274.972mil","160.735mil","1293.87mil","160.735mil","B","180.00","0R"
"SW1","TDA02H0SB1","776.576mil","1926.326mil","776.576mil","1926.326mil","801.576mil","1776.326mil","T","180.00","TDA02H0SB1"
"R116","0402","658.089mil","262.994mil","658.089mil","262.994mil","658.089mil","244.096mil","B","90.00","10k"
"C67","C_0402","2114.642mil","193.702mil","2114.642mil","193.702mil","2114.642mil","210.435mil","B","270.00","1u"
"C68","C_0402","2160.824mil","233.575mil","2160.824mil","233.575mil","2160.824mil","216.843mil","B","90.00","1u"
"C86","C_0402","1361.032mil","893.431mil","1361.032mil","893.431mil","1361.032mil","910.163mil","B","270.00","100n"
"IC9","PTN5150","1444.687mil","982.282mil","1444.687mil","982.282mil","1409.254mil","974.408mil","B","0.00","PTN5150"
"R121","0402","1455.919mil","1090.675mil","1455.919mil","1090.675mil","1455.919mil","1071.777mil","B","90.00","10k"
"R122","0402","1304.312mil","1043.79mil","1304.312mil","1043.79mil","1323.209mil","1043.79mil","B","180.00","10k"
"R123","0402","1560.122mil","971.546mil","1560.122mil","971.546mil","1560.122mil","952.648mil","B","90.00","10k"
"R124","0402","1342.069mil","1003.582mil","1342.069mil","1003.582mil","1323.171mil","1003.582mil","B","0.00","5k11"
"R125","0402","1340.884mil","963.217mil","1340.884mil","963.217mil","1321.986mil","963.217mil","B","0.00","5k11"
"R126","0402","1540.194mil","1027.969mil","1540.194mil","1027.969mil","1521.296mil","1027.969mil","B","0.00","10k"
"R127","0402","1462.471mil","884.457mil","1462.471mil","884.457mil","1481.369mil","884.457mil","B","180.00","0R"
"R128","0402","1400.449mil","1072.67mil","1400.449mil","1072.67mil","1419.347mil","1072.67mil","B","180.00","0R"
"R129","0402","1400.603mil","1109.196mil","1400.603mil","1109.196mil","1419.501mil","1109.196mil","B","180.00","0R"
"Y2","Crystal_5x7mm","1971.046mil","1037.773mil","2020.258mil","913.758mil","1921.833mil","913.758mil","B","90.00","MQ-6.000-12-30/30/"
"R31","0402","3233.279mil","1043.76mil","3233.279mil","1043.76mil","3214.381mil","1043.76mil","B","360.00","220R"
"FAN2","B2B-PH-K-S(LF)(SN)","3185.983mil","2031.915mil","3185.985mil","2031.915mil","3146.614mil","2031.915mil","T","0.00","B2B-PH-K-S(LF)(SN)"
"L6","WE_744777122","3512.548mil","1992.054mil","3512.548mil","1992.054mil","3386.563mil","1992.054mil","T","0.00","744777122"
"Q1","NX5427001Z","2361mil","1251mil","2361mil","1251mil","2309.819mil","1201mil","B","90.00","NX5427001Z"
"C45","C_0402","2429mil","1154mil","2429mil","1154mil","2412.268mil","1154mil","B","360.00","100n"
"R68","0402","2431mil","1011.246mil","2431mil","1011.246mil","2449.898mil","1011.246mil","B","180.00","470R"

